Track,Artist,Release Date,Spotify Streams,Spotify Popularity,YouTube Views,TikTok Views,danceability,energy,valence,tempo,loudness,acousticness,speechiness,instrumentalness,liveness,track_genre,explicit,popularity,year
Radioactive,Imagine Dragons,1/1/2012,1836362703.0,75.0,"1,838,544,809","640,674,307",0.448,0.784,0.236,136.245,-3.686,0.106,0.0627,0.000108,0.668,rock,False,80,2012
hot girl bummer,blackbear,8/23/2019,1265080733.0,70.0,"356,598,545","579,006,925",0.782,0.559,0.685,129.992,-7.106,0.125,0.0767,0.0,0.385,electro,True,80,2019
Heartbreak Anniversary,Giveon,2/21/2020,1157206056.0,75.0,"158,131,164","3,272,868,374",0.449,0.465,0.543,89.087,-8.964,0.524,0.0791,1.02e-06,0.303,pop,False,84,2020
Tennessee Whiskey,Chris Stapleton,4/28/2015,954073526.0,77.0,"1,153,379,467","243,324,273",0.392,0.37,0.512,48.718,-10.888,0.205,0.0298,0.0096,0.0821,country,False,81,2015
Super Gremlin,Kodak Black,10/30/2021,416955991.0,63.0,"174,009,595","1,163,709,610",0.825,0.414,0.106,72.993,-6.634,0.00265,0.144,0.0,0.357,hip-hop,True,4,2021
Natural,Imagine Dragons,7/17/2018,1228556153.0,75.0,"1,220,581,919","396,994,100",0.704,0.611,0.22,100.0,-6.112,0.217,0.0409,0.0,0.0812,rock,False,82,2018
High Hopes,Panic! At The Disco,5/23/2018,1602076880.0,75.0,"284,427,491","790,904,602",0.579,0.904,0.681,82.014,-2.729,0.193,0.0618,0.0,0.064,rock,False,81,2018
Build a Bitch,Bella Poarch,5/14/2021,452542081.0,63.0,"575,228,171","10,270,227,664",0.855,0.463,0.866,102.931,-7.454,0.217,0.0367,1.77e-05,0.347,alternative,True,76,2021
Streets,Doja Cat,11/7/2019,1056939084.0,75.0,"702,463,556","3,347,862,526",0.749,0.463,0.189,90.035,-8.433,0.21,0.0842,0.0382,0.338,dance,True,83,2019
Therefore I Am,Billie Eilish,11/12/2020,805133547.0,67.0,"357,556,016","2,252,801,256",0.889,0.34,0.716,94.009,-7.773,0.218,0.0697,0.13,0.055,electro,False,2,2020
New Rules,Dua Lipa,7/20/2018,,,"3,090,849,766",,0.762,0.7,0.608,116.073,-6.021,0.00261,0.0694,1.56e-05,0.153,dance,False,81,2018
Stitches,Shawn Mendes,2/10/2015,1907768690.0,69.0,"2,115,112,270","403,748,250",0.746,0.754,0.746,149.882,-6.684,0.0152,0.0676,0.0,0.0486,dance,False,80,2015
New Divide,Linkin Park,4/12/2024,340239513.0,,,,0.493,0.808,0.38,117.971,-3.365,0.000235,0.0362,0.0,0.0983,alternative,False,70,2024
34+35,Ariana Grande,10/30/2020,978617707.0,70.0,"722,372,895","359,903,081",0.83,0.585,0.485,109.978,-6.476,0.237,0.094,0.0,0.248,dance,True,81,2020
Permission to Dance,BTS,7/9/2021,675763141.0,68.0,"881,072,427","3,653,167,411",0.702,0.741,0.646,124.925,-5.33,0.00544,0.0427,0.0,0.337,k-pop,False,80,2021
changes,XXXTENTACION,3/2/2018,1366479990.0,70.0,"1,002,422,657","1,763,949,180",0.669,0.308,0.52,64.934,-10.068,0.883,0.029,0.0,0.0984,emo,False,80,2018
Sunday Best,Surfaces,8/28/2018,952626904.0,16.0,"195,696,821","2,800,998,751",0.878,0.525,0.694,112.022,-6.832,0.183,0.0578,0.0,0.0714,soul,False,77,2018
Trap Queen,Fetty Wap,12/15/2014,1182373720.0,70.0,"1,260,463,421","414,475,658",0.746,0.873,0.817,148.075,-3.803,0.0244,0.128,0.0,0.354,j-dance,True,74,2014
Attention,Charlie Puth,4/20/2017,1800254516.0,75.0,"1,875,529,996","759,021,013",0.775,0.613,0.797,100.066,-4.586,0.109,0.0542,2.33e-05,0.134,dance,False,83,2017
Let Me Down Slowly,Alec Benjamin,5/25/2018,1709991997.0,80.0,"1,447,964,376","2,833,687,729",0.652,0.557,0.483,150.073,-5.714,0.74,0.0318,0.0,0.124,electro,False,85,2018
Sucker,Jonas Brothers,3/1/2019,1411856834.0,73.0,"641,158,161","280,853,608",0.842,0.734,0.952,137.958,-5.065,0.0427,0.0588,0.0,0.106,dance,False,81,2019
Alone,Marshmello,5/13/2016,561103984.0,65.0,"3,130,843,590","462,245,126",0.631,0.953,0.422,141.99,-3.739,0.0241,0.0343,0.0155,0.108,dance,False,73,2016
GOOBA,6ix9ine,5/8/2020,472027271.0,2.0,"1,012,949,756","4,846,286,370",0.611,0.688,0.393,178.462,-5.688,0.0264,0.341,0.0,0.251,emo,True,71,2020
Light Switch,Charlie Puth,1/19/2022,593554969.0,67.0,"284,499,511","4,729,678,365",0.69,0.626,0.912,184.009,-5.693,0.105,0.306,0.000335,0.0881,dance,False,77,2022
Freaks,Surf Curse,5/15/2021,1089328286.0,77.0,"256,738,121","2,110,692",0.345,0.941,0.407,179.626,-9.918,3.84e-05,0.0466,0.633,0.0511,indie-pop,False,86,2021
Breaking the Habit,Linkin Park,4/12/2024,428629823.0,,,,0.579,0.849,0.581,100.021,-5.218,0.108,0.0303,0.0,0.0909,alternative,False,71,2024
Normal,Feid,7/8/2022,724772954.0,76.0,"395,704,504","237,386,912",0.709,0.56,0.541,170.082,-4.867,0.034,0.171,0.0,0.315,latin,True,6,2022
Youngblood,5 Seconds of Summer,4/12/2018,1790579305.0,76.0,"792,369,989","81,167,209",0.596,0.854,0.152,120.274,-5.114,0.0169,0.463,0.0,0.124,dance,False,81,2018
Sweater Weather,The Neighbourhood,1/1/2012,2916412507.0,85.0,"1,648,485,745","2,911,383,718",0.612,0.807,0.398,124.053,-2.81,0.0495,0.0336,0.0177,0.101,alt-rock,False,93,2012
Felices los 4,Maluma,4/21/2017,932817713.0,68.0,"2,349,558,424","177,718,441",0.766,0.756,0.716,94.027,-5.861,0.213,0.132,0.0,0.349,latino,False,74,2017
Human,Rag'n'Bone Man,7/21/2016,1013083048.0,74.0,"1,900,272,147","1,070,508,080",0.602,0.707,0.554,75.087,-4.097,0.393,0.302,0.0,0.165,soul,False,78,2016
Fancy Like,Walker Hayes,6/4/2021,328697441.0,66.0,"174,775,864","2,074,178,281",0.647,0.765,0.855,79.994,-6.459,0.111,0.06,0.0,0.315,country,False,77,2021
LALISA,LISA,9/10/2021,502655066.0,73.0,"900,358,198","1,612,602,199",0.804,0.652,0.854,150.076,-6.282,0.0267,0.0898,0.000782,0.118,k-pop,False,73,2021
Levitating,Dua Lipa,3/27/2020,946842175.0,73.0,"39,855,160","4,779,580,212",0.695,0.884,0.914,103.014,-2.278,0.0561,0.0753,0.0,0.213,dance,False,84,2020
Demons,Imagine Dragons,1/1/2012,2270796677.0,80.0,"1,738,647,396","296,361,891",0.505,0.71,0.428,89.938,-3.015,0.19,0.0321,0.00025,0.269,rock,False,84,2012
ZOOM,Jessi,4/13/2022,166161044.0,61.0,"303,569,838","9,393,168,416",0.874,0.6,0.457,100.012,-6.064,0.00942,0.158,0.0,0.126,k-pop,False,78,2022
In A Minute,Lil Baby,4/7/2022,171118535.0,57.0,"238,335,324","191,118,526",0.643,0.605,0.145,84.216,-5.968,0.0336,0.297,0.0,0.112,hip-hop,True,0,2022
Counting Stars,OneRepublic,1/1/2013,2466006842.0,81.0,"304,524,339","1,245,061,983",0.664,0.705,0.477,122.016,-4.972,0.0654,0.0382,0.0,0.118,piano,False,83,2013
Sobrio,Maluma,7/8/2021,600199930.0,64.0,"743,954,914","254,681,143",0.762,0.77,0.631,177.998,-2.758,0.138,0.223,0.0,0.15,latino,False,81,2021
no tears left to cry,Ariana Grande,4/20/2018,1331371819.0,71.0,"1,426,855,223","219,920,452",0.699,0.713,0.354,121.993,-5.507,0.04,0.0594,3.11e-06,0.294,dance,False,78,2018
Crawling,Linkin Park,4/12/2024,570290910.0,,,,0.58,0.702,0.299,105.076,-5.565,0.0466,0.0337,3.2e-06,0.536,alternative,False,76,2024
Summer,Calvin Harris,1/1/2014,1497564072.0,81.0,"1,989,930,606","1,214,191,679",0.596,0.856,0.743,127.949,-3.556,0.0211,0.0346,0.0178,0.141,electro,False,82,2014
Bad Liar,Imagine Dragons,11/6/2018,1056929910.0,74.0,"908,433,462","2,058,078,137",0.383,0.637,0.0827,177.913,-6.993,0.0722,0.0703,0.0,0.368,rock,False,81,2018
Tacones Rojos,Sebastian Yatra,10/22/2021,641756842.0,68.0,"558,812,868","855,230,861",0.748,0.856,0.927,123.031,-3.517,0.0824,0.0348,0.0,0.142,reggae,False,0,2021
Whatever It Takes,Imagine Dragons,5/9/2017,1257258072.0,76.0,"1,192,880,501","340,416,328",0.672,0.655,0.556,134.945,-5.021,0.0362,0.0311,0.0,0.117,rock,False,81,2017
No Role Modelz,J. Cole,12/9/2014,2235160830.0,81.0,"656,310,159","885,273,359",0.69,0.521,0.494,100.028,-8.492,0.324,0.339,0.0,0.0534,hip-hop,True,88,2014
A Thousand Years,Christina Perri,10/18/2011,1654956613.0,77.0,"2,989,286,684","8,594,414,469",0.421,0.407,0.161,139.028,-7.445,0.309,0.0267,0.000961,0.11,dance,False,81,2011
Call Me Maybe,Carly Rae Jepsen,1/1/2012,1394048309.0,77.0,"2,007,334,200","367,016,981",0.783,0.58,0.66,120.021,-6.548,0.0114,0.0408,2.28e-06,0.108,electro,False,80,2012
"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007",Amy Winehouse,4/12/2024,562814594.0,,,,0.772,0.371,0.684,96.574,-5.743,0.744,0.0348,0.0,0.167,british,False,75,2024
One Side,Iyanya,9/15/2022,23823099.0,53.0,"75,987,807","1,004,679,876",0.815,0.755,0.763,102.978,-5.678,0.749,0.0498,0.0673,0.112,dancehall,False,59,2022
Photograph,Ed Sheeran,1/1/2013,2525355904.0,77.0,"1,884,843,329","4,406,781,129",0.614,0.379,0.201,107.989,-10.48,0.607,0.0476,0.000464,0.0986,pop,False,85,2013
At My Worst,Pink Sweat$,7/17/2020,670245273.0,64.0,"537,033,479","1,736,930,175",0.813,0.415,0.667,91.921,-5.926,0.777,0.0349,0.0,0.131,chill,False,74,2020
She Had Me At Heads Carolina,Cole Swindell,4/8/2022,244709550.0,69.0,"92,809,269","140,118,719",0.607,0.912,0.722,134.944,-3.449,0.124,0.0611,0.0,0.332,country,False,2,2022
happier,Olivia Rodrigo,5/21/2021,1133535049.0,79.0,"352,845,171","3,266,081,830",0.395,0.443,0.338,168.924,-9.72,0.765,0.133,9.67e-06,0.0839,pop,True,86,2021
BOP,DaBaby,9/27/2019,820923123.0,68.0,"661,665,888","129,969,428",0.77,0.786,0.837,126.764,-3.909,0.189,0.368,0.0,0.129,hip-hop,True,0,2019
Arcade,Duncan Laurence,3/7/2019,1184536529.0,69.0,"439,603,979","6,956,515,458",0.45,0.329,0.266,71.884,-12.603,0.818,0.0441,0.00109,0.135,pop,False,80,2019
BUTTERFLY EFFECT,Travis Scott,1/1/2017,1388024799.0,79.0,"583,707,677","236,970,860",0.763,0.628,0.193,140.958,-5.85,0.0531,0.05,0.0,0.114,house,False,79,2017
Yo Perreo Sola,Bad Bunny,2/29/2020,745086450.0,67.0,"818,482,247","1,133,216,780",0.86,0.758,0.453,97.014,-5.16,0.021,0.0695,6.54e-05,0.344,latino,False,79,2020
Take You Dancing,Jason Derulo,7/22/2020,716319941.0,65.0,"460,154,791","1,506,051,452",0.789,0.711,0.753,112.985,-4.248,0.0332,0.041,0.0,0.0876,dance,False,78,2020
Me Fui de Vacaciones,Bad Bunny,5/6/2022,366872354.0,68.0,"146,768,761","1,794,129,686",0.714,0.645,0.434,85.046,-5.493,0.229,0.0514,0.00083,0.0942,latino,False,85,2022
Counting stars,OneRepublic,8/4/2014,,,"4,069,201,723",,0.664,0.705,0.477,122.016,-4.972,0.0654,0.0382,0.0,0.118,piano,False,83,2014
Take My Breath - Single Version,The Weeknd,8/5/2021,465348362.0,57.0,"218,889,957","224,955,330",0.747,0.739,0.523,120.996,-6.008,0.0106,0.0487,2.22e-05,0.101,pop,False,0,2021
Ride,Twenty One Pilots,5/12/2015,1724766252.0,79.0,"1,832,805,733","515,516,585",0.645,0.713,0.566,74.989,-5.355,0.00835,0.0393,0.0,0.113,rock,False,82,2015
Physical,Dua Lipa,1/30/2020,967029446.0,71.0,"570,687,048","430,832,681",0.647,0.844,0.746,146.967,-3.756,0.0137,0.0457,0.000658,0.102,dance,False,0,2020
Pumped Up Kicks,Foster The People,1/1/2010,1791778314.0,81.0,"599,930,123","2,757,623,631",0.733,0.71,0.965,127.975,-5.849,0.145,0.0292,0.115,0.0956,indie,False,84,2010
Lose You To Love Me,Selena Gomez,10/23/2019,1222228366.0,72.0,"569,150,755","519,924,812",0.516,0.342,0.0993,102.819,-8.985,0.55,0.0425,0.0,0.21,dance,False,1,2019
Green Green Grass,George Ezra,3/22/2022,300430813.0,69.0,"103,550,086","3,375,488,113",0.685,0.738,0.8,112.972,-4.413,0.0695,0.0595,0.0,0.128,folk,False,75,2022
Neverita,Bad Bunny,5/6/2022,831868563.0,73.0,"181,498,962","985,066,343",0.876,0.498,0.428,122.016,-7.511,0.0706,0.0478,0.0,0.143,latin,False,93,2022
Infinity,Jaymes Young,6/23/2017,1059940209.0,74.0,"569,314,714","22,241,102,823",0.671,0.673,0.494,121.963,-6.941,0.148,0.0444,5.29e-05,0.304,pop,False,85,2017
Numb Little Bug,Em Beihold,1/28/2022,360584207.0,66.0,"41,254,765","667,895,022",0.742,0.527,0.638,84.974,-6.892,0.327,0.0769,0.0,0.25,singer-songwriter,False,78,2022
I Like Me Better,Lauv,5/19/2017,1784308411.0,75.0,"837,720,618","886,160,801",0.752,0.505,0.419,91.97,-7.621,0.535,0.253,2.55e-06,0.104,dance,False,83,2017
Papercut,Linkin Park,4/12/2024,497285757.0,,,,0.524,0.939,0.661,150.184,-3.994,0.00022,0.113,0.0,0.623,alternative,False,75,2024
Hello,Adele,10/23/2015,1550553401.0,68.0,"347,935,820","707,793,848",0.578,0.43,0.288,78.991,-6.134,0.33,0.0305,0.0,0.0854,british,False,74,2015
N95,Kendrick Lamar,5/13/2022,426936498.0,74.0,"124,386,115","186,922,543",0.79,0.67,0.408,139.956,-5.527,0.377,0.105,2.32e-06,0.119,hip-hop,True,83,2022
Gucci Gang,Lil Pump,8/31/2017,648757330.0,55.0,"1,402,505,864","243,585,831",0.936,0.523,0.699,119.889,-6.71,0.239,0.0597,0.0,0.117,emo,True,64,2017
Scars To Your Beautiful,Alessia Cara,11/13/2015,1422563654.0,71.0,"710,718,042","736,544,909",0.319,0.739,0.449,194.169,-5.74,0.0285,0.272,0.0,0.111,dance,False,74,2015
Forever After All,Luke Combs,10/23/2020,472886929.0,70.0,"247,466,941","454,676,514",0.487,0.65,0.456,151.964,-5.195,0.191,0.0253,0.0,0.0933,country,False,79,2020
Riptide,Vance Joy,1/1/2013,2541833602.0,80.0,"533,440,453","3,108,986,398",0.484,0.731,0.51,101.654,-6.694,0.431,0.0379,0.0,0.151,folk,False,82,2013
The Night We Met,Lord Huron,2/9/2015,2097181065.0,84.0,"807,672,690","1,722,597,041",0.544,0.369,0.102,87.01,-9.514,0.969,0.038,0.279,0.639,folk,False,83,2015
LOVE DIVE,IVE,4/5/2022,397988770.0,69.0,"583,304,882","1,878,718,115",0.703,0.709,0.538,117.941,-4.169,0.00379,0.0433,5.43e-05,0.333,k-pop,False,85,2022
Lovesick Girls,BLACKPINK,10/2/2020,561712007.0,65.0,"959,285,337","694,367,550",0.658,0.732,0.409,127.995,-4.762,0.00513,0.0654,0.0,0.13,k-pop,False,73,2020
Fall In Love,Bailey Zimmerman,2/11/2022,262185115.0,71.0,"121,592,933","149,251,921",0.524,0.643,0.397,135.962,-6.055,0.451,0.0297,0.0,0.221,country,False,1,2022
Waiting For Love,Avicii,1/1/2015,1397975653.0,74.0,"1,701,608,739","154,837,616",0.579,0.736,0.613,127.999,-3.863,0.31,0.0527,0.0,0.198,dance,False,81,2015
Heather,Conan Gray,3/20/2020,1675083208.0,80.0,"138,807,824","755,895,289",0.357,0.425,0.27,102.078,-7.301,0.584,0.0333,0.0,0.322,pop,False,87,2020
TV,Billie Eilish,7/21/2022,572602278.0,76.0,"115,201,405","104,843,270",0.412,0.236,0.119,140.214,-15.159,0.83,0.0379,0.00653,0.147,pop,False,8,2022
Take Me to Church,Hozier,9/16/2013,2544489950.0,78.0,"1,690,342,490","261,203,495",0.566,0.664,0.437,128.945,-5.303,0.634,0.0464,0.0,0.116,singer-songwriter,False,83,2013
It's You,Ali Gatie,6/14/2019,1123039235.0,72.0,"763,620,890","590,573,342",0.732,0.463,0.397,95.971,-6.972,0.374,0.0287,0.0,0.194,hip-hop,False,80,2019
Venom - Music From The Motion Picture,Eminem,8/31/2018,788282679.0,68.0,"872,454,191","5,580,305,533",0.75,0.789,0.467,135.954,-5.058,0.0148,0.0647,0.0,0.501,hip-hop,True,74,2018
Oh My God,Adele,11/19/2021,562200390.0,68.0,"175,552,661","324,045,421",0.534,0.725,0.55,88.098,-3.906,0.091,0.046,0.0,0.0264,british,False,82,2021
Leave Out All The Rest,Linkin Park,4/12/2024,270590102.0,,,,0.514,0.637,0.18,80.401,-6.418,0.213,0.0363,2.24e-06,0.389,alternative,False,55,2024
The Feels,TWICE,10/1/2021,431638330.0,66.0,"564,641,494","2,323,894,242",0.808,0.903,0.922,120.044,-2.179,0.0899,0.0729,0.0,0.0816,k-pop,False,78,2021
Someone Like You,Adele,1/18/2011,1925879064.0,75.0,"759,564,393","401,049,702",0.556,0.319,0.294,135.187,-8.251,0.893,0.0281,0.0,0.0996,british,False,81,2011
Boss Bitch,Doja Cat,1/23/2020,878349171.0,70.0,"522,643,821","3,582,425,112",0.707,0.955,0.575,125.993,-4.593,0.127,0.222,0.0,0.203,dance,False,0,2020
the remedy for a broken heart (why am I so in love),XXXTENTACION,3/16/2018,959078765.0,69.0,"402,582,220","955,370,530",0.699,0.304,0.271,119.705,-11.192,0.779,0.0993,0.000993,0.137,emo,True,79,2018
'Til You Can't,Cody Johnson,6/11/2021,258769609.0,68.0,"145,224,400","116,117,655",0.501,0.815,0.46,160.087,-4.865,0.0513,0.0436,0.0,0.106,country,False,1,2021
The Spectre,Alan Walker,9/15/2017,428110164.0,67.0,"1,517,036,583","1,924,971,468",0.654,0.711,0.198,127.957,-7.437,0.0214,0.0383,0.00191,0.0903,electro,False,72,2017
Ferxxo 100,Feid,6/3/2022,444613276.0,73.0,"328,723,503","179,088,549",0.705,0.562,0.569,163.893,-3.378,0.257,0.0674,0.0,0.137,latin,False,4,2022
Shower,Becky G,1/1/2014,809840469.0,73.0,"550,108,518","2,999,189,391",0.699,0.529,0.121,119.987,-7.548,0.0317,0.0487,3.59e-05,0.285,dance,False,78,2014
Control,Zoe Wees,3/13/2020,457848626.0,66.0,"246,089,222","1,783,816,089",0.599,0.465,0.0678,113.82,-4.95,0.643,0.0314,1.57e-06,0.149,german,False,77,2020
My Head & My Heart,Ava Max,9/18/2020,518293446.0,69.0,"312,305,062","76,367,154",0.614,0.934,0.436,116.001,-3.709,0.0697,0.07,0.0,0.121,dance,False,0,2020
After Hours,The Weeknd,2/19/2020,942637026.0,75.0,"335,729,967","663,247,978",0.651,0.567,0.138,108.953,-5.941,0.0934,0.0317,0.00991,0.124,pop,False,0,2020
Pompeii,Bastille,1/1/2013,1590278292.0,71.0,"892,426,661","587,669,621",0.68,0.711,0.571,127.436,-6.371,0.0918,0.0414,0.0,0.241,rock,False,1,2013
Hold On,Justin Bieber,3/5/2021,749776475.0,65.0,"255,815,308","250,017,692",0.658,0.634,0.29,139.98,-5.797,0.0106,0.0413,0.0,0.132,pop,False,0,2021
cardigan,Taylor Swift,7/24/2020,1307283069.0,80.0,"250,157,022","2,941,268,049",0.612,0.58,0.534,130.045,-8.572,0.525,0.0419,0.000414,0.26,pop,False,0,2020
KICK BACK,Kenshi Yonezu,10/12/2022,360816226.0,70.0,"171,459,970","1,353,881,739",0.577,0.941,0.292,101.921,-5.17,0.00207,0.105,3.36e-06,0.0891,anime,False,83,2022
Just the Way You Are,Bruno Mars,7/20/2010,2099862852.0,79.0,"2,218,318,671","411,934,018",0.635,0.841,0.424,109.021,-5.379,0.0134,0.0422,0.0,0.0622,dance,False,82,2010
"How Far I'll Go - From ""Moana""",Alessia Cara,10/28/2016,740261910.0,58.0,"341,087,439","26,579,876",0.309,0.544,0.16,180.979,-9.621,0.155,0.352,0.000265,0.0727,electro,False,66,2016
we fell in love in october,girl in red,1/1/2018,1034272727.0,77.0,"235,190,444","2,226,783,393",0.566,0.366,0.237,129.96,-12.808,0.113,0.028,0.181,0.155,indie-pop,False,80,2018
Sorry Not Sorry,Demi Lovato,7/11/2017,1156601592.0,67.0,"782,935,937","278,587,450",0.705,0.643,0.884,143.944,-6.929,0.0242,0.232,0.0,0.262,dance,True,0,2017
Sex Sounds,Lil Tjay,10/11/2019,413974601.0,69.0,"157,947,172","438,050,984",0.857,0.427,0.366,130.033,-8.638,0.281,0.112,0.0,0.108,r-n-b,True,76,2019
Centuries,Fall Out Boy,9/9/2014,1184571362.0,75.0,"829,829,470","254,037,168",0.393,0.858,0.56,176.042,-2.868,0.00359,0.0729,0.0,0.102,emo,False,80,2014
What Makes You Beautiful,One Direction,1/1/2011,1265397717.0,80.0,"1,864,674,236","437,246,025",0.726,0.787,0.888,124.99,-2.494,0.009,0.0737,0.0,0.0596,pop,False,84,2011
Beautiful Crazy,Luke Combs,5/4/2018,828103564.0,77.0,"594,679,967","122,040,522",0.551,0.402,0.382,103.313,-7.431,0.676,0.0262,0.0,0.0928,country,False,80,2018
Lover,Taylor Swift,8/16/2019,1413268808.0,81.0,"492,503,095","921,980,357",0.359,0.543,0.453,68.505,-7.582,0.492,0.0915,1.57e-05,0.118,pop,False,0,2019
Follow You,Imagine Dragons,3/12/2021,412887321.0,65.0,"186,582,105","155,388,095",0.542,0.732,0.489,124.912,-5.956,0.00209,0.0521,7.92e-05,0.496,rock,False,2,2021
Body Like A Back Road,Sam Hunt,2/1/2017,874864898.0,66.0,"340,287,969","12,493,072",0.732,0.458,0.661,98.942,-7.225,0.447,0.0311,0.0,0.136,country,False,0,2017
Set Fire to the Rain,Adele,1/1/2011,1595514674.0,77.0,"959,699,985","3,469,644,756",0.603,0.67,0.446,107.993,-3.882,0.00408,0.0249,1.68e-06,0.112,british,False,80,2011
Worth It,Fifth Harmony,1/1/2014,815946405.0,67.0,"2,318,717,784","1,277,991,912",0.858,0.78,0.602,99.984,-3.739,0.0478,0.0738,5.72e-05,0.133,dance,False,64,2014
2 Be Loved (Am I Ready),Lizzo,7/15/2022,335194737.0,62.0,"63,109,208","1,189,348,894",0.721,0.769,0.915,155.932,-4.111,0.0922,0.105,0.0,0.0817,hip-hop,False,3,2022
Shut Up and Dance,WALK THE MOON,11/20/2011,1690450389.0,81.0,"679,433,670","201,004,524",0.578,0.866,0.619,128.038,-3.804,0.00701,0.0619,0.0,0.257,alt-rock,False,83,2011
this is what falling in love feels like,JVKE,9/3/2021,477620800.0,72.0,"149,501,582","2,841,508,008",0.422,0.44,0.332,128.934,-5.53,0.617,0.0544,0.0,0.0837,indie-pop,False,73,2021
