Track,Artist,Release Date,Spotify Streams,Spotify Popularity,YouTube Views,TikTok Views,danceability,energy,valence,tempo,loudness,acousticness,speechiness,instrumentalness,liveness,track_genre,explicit,popularity,year
Firework,Katy Perry,1/1/2010,1065375074.0,67.0,"1,634,743,568","686,049,802",0.637,0.867,0.652,124.069,-3.686,0.143,0.05,0.0,0.11,dance,False,1,2010
When You're Gone,Shawn Mendes,3/31/2022,323292046.0,71.0,"65,239,480","190,197,488",0.605,0.713,0.603,147.166,-5.865,0.0203,0.0381,0.0,0.548,dance,False,0,2022
Runaway,AURORA,2/7/2015,884816583.0,70.0,"959,919,759","6,276,979,194",0.422,0.302,0.123,114.089,-9.214,0.629,0.0372,7.83e-05,0.104,pop,False,79,2015
Die For You,The Weeknd,11/25/2016,2265551950.0,74.0,"117,456,314","879,722,331",0.582,0.525,0.51,133.249,-7.163,0.111,0.0627,0.0,0.134,pop,False,88,2016
Into You,Ariana Grande,4/1/2016,1368497471.0,72.0,"1,149,519,353","340,034,199",0.623,0.734,0.372,107.853,-5.95,0.0162,0.107,1.9e-06,0.145,dance,False,76,2016
Thousand Miles,The Kid LAROI,4/22/2022,299159279.0,65.0,"77,821,012","393,771,352",0.376,0.657,0.203,80.565,-4.658,0.0858,0.0768,0.0,0.0884,hip-hop,True,81,2022
Life Goes On,BTS,11/20/2020,717715448.0,70.0,"640,225,413","1,177,171,729",0.566,0.716,0.45,81.068,-5.733,0.00691,0.0424,0.0,0.37,k-pop,False,79,2020
One Call Away,Charlie Puth,8/21/2015,833094374.0,69.0,"975,631,232","730,041,228",0.667,0.613,0.472,91.024,-5.353,0.4,0.0345,0.0,0.115,dance,False,0,2015
Suavemente,Soolking,2/22/2022,159676691.0,59.0,"328,647,215","535,066,055",0.865,0.682,0.508,140.052,-4.563,0.284,0.0548,0.00445,0.0422,french,False,74,2022
Locked Out Of Heaven,Bruno Mars,1/1/2012,2004657631.0,83.0,"1,400,581,749","91,255,671",0.726,0.698,0.867,143.994,-4.165,0.049,0.0431,0.0,0.309,dance,False,87,2012
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,7/24/2015,1532640437.0,6.0,"2,536,191,191",,0.262,0.606,0.275,189.857,-6.646,0.247,0.0484,0.0,0.125,dance,False,79,2015
Not Afraid,Eminem,5/3/2010,1012914789.0,74.0,"2,040,135,706","1,528,287,223",0.855,0.954,0.668,114.635,-1.19,0.529,0.264,0.0,0.205,hip-hop,True,81,2010
Bad Romance,Lady Gaga,1/1/2009,1229109018.0,77.0,"2,049,116,263","687,368,332",0.695,0.921,0.714,119.007,-3.752,0.00314,0.0363,5.26e-05,0.0842,dance,True,0,2009
Apocalypse,Cigarettes After Sex,3/21/2017,1305189811.0,82.0,"237,610,293","435,331,773",0.37,0.467,0.182,94.485,-9.013,0.0205,0.0273,0.572,0.109,ambient,False,84,2017
Next Thing You Know,Jordan Davis,8/12/2022,233212999.0,71.0,"8,294,089","228,973,807",0.557,0.597,0.414,78.526,-8.296,0.646,0.048,0.0,0.0974,country,False,75,2022
Habits (Stay High),Tove Lo,3/15/2013,919756735.0,69.0,"1,690,599,219","685,728,708",0.688,0.719,0.406,110.014,-3.402,0.0415,0.0354,5.63e-05,0.0921,electro,False,0,2013
God's Country,Blake Shelton,3/29/2019,367775924.0,62.0,"312,724,268","1,035,596,168",0.537,0.754,0.212,139.986,-5.102,0.0586,0.0399,4.8e-06,0.118,country,False,0,2019
Alone,Alan Walker,1/1/2016,738909649.0,70.0,"1,695,861,663","388,592,360",0.673,0.914,0.183,97.021,-3.962,0.229,0.0496,0.000478,0.186,electro,False,74,2016
IDOL,BTS,8/24/2018,458842811.0,65.0,"1,476,805,343","664,328,364",0.733,0.855,0.42,126.035,-3.211,0.00481,0.118,0.0,0.123,k-pop,False,75,2018
Betty (Get Money),Yung Gravy,6/10/2022,262402978.0,59.0,"68,754,110","2,904,979,024",0.723,0.772,0.58,102.004,-6.784,0.00524,0.0792,1.15e-05,0.367,hip-hop,False,87,2022
The Nights,Avicii,11/20/2011,1780761618.0,79.0,"1,147,006,109","3,389,115,337",0.527,0.835,0.654,125.983,-5.298,0.0166,0.0433,0.0,0.249,dance,False,86,2011
Run,OneRepublic,5/5/2021,567806129.0,70.0,"99,979,912","228,981,445",0.682,0.72,0.673,117.003,-8.173,0.326,0.0381,0.0,0.148,piano,False,0,2021
Without Me,Eminem,8/4/2016,2146682342.0,,"1,938,496,621",,0.908,0.669,0.662,112.238,-2.827,0.00286,0.0738,0.0,0.237,hip-hop,True,88,2016
Vete,Bad Bunny,11/21/2019,991885224.0,64.0,"600,051,690","76,307,093",0.886,0.672,0.526,91.976,-4.394,0.0363,0.188,8.78e-06,0.101,latino,True,79,2019
Que Tire Pa Lante,Daddy Yankee,10/18/2019,375589989.0,59.0,"1,084,403,143","223,724,566",0.658,0.901,0.708,93.979,-2.814,0.0478,0.0357,0.0,0.12,latino,False,69,2019
ANTIFRAGILE,LE SSERAFIM,10/17/2022,458713465.0,70.0,"263,768,312","1,964,836,293",0.882,0.797,0.824,105.025,-3.299,0.0821,0.0819,0.0,0.113,k-pop,False,77,2022
I Hope,Gabby Barrett,1/25/2019,399778802.0,66.0,"271,330,319","109,246,978",0.466,0.536,0.377,75.998,-6.227,0.0951,0.0429,0.0,0.114,country,False,74,2019
TOMBOY,(G)I-DLE,3/14/2022,286016224.0,67.0,"496,270,574","232,860,888",0.755,0.87,0.645,124.032,-2.414,0.00988,0.0936,0.0,0.0917,k-pop,False,80,2022
Hold On,Chord Overstreet,2/3/2017,847578246.0,73.0,"817,730,890","1,343,189,392",0.618,0.443,0.167,119.949,-9.681,0.469,0.0526,0.0,0.0829,acoustic,False,82,2017
bury a friend,Billie Eilish,1/30/2019,1014870547.0,68.0,"574,257,361","1,519,293,340",0.887,0.388,0.205,120.035,-14.505,0.739,0.349,0.143,0.106,electro,False,5,2019
double take,Dhruv,5/24/2019,826685494.0,76.0,"353,174,602","4,653,743,727",0.456,0.437,0.209,108.678,-11.156,0.839,0.0867,0.0,0.218,chill,False,75,2019
5 Foot 9,Tyler Hubbard,5/20/2022,193680404.0,65.0,"893,876","161,738,459",0.602,0.796,0.53,106.005,-5.609,0.146,0.0465,0.0,0.125,country,False,1,2022
Animals,Maroon 5,11/20/2011,1365755853.0,74.0,"1,285,233,400","694,003,171",0.279,0.742,0.328,189.868,-6.46,0.000185,0.0898,0.0,0.593,pop,False,70,2011
DNA,BTS,9/18/2017,632727904.0,63.0,"1,758,381,885","537,359,844",0.599,0.775,0.696,129.817,-4.018,0.0217,0.0543,0.0,0.0678,k-pop,False,73,2017
EL BARCO,KAROL G,3/25/2021,304116211.0,72.0,"692,863,553","184,413,760",0.85,0.847,0.915,143.975,-3.435,0.606,0.0435,0.000159,0.33,reggae,False,3,2021
Fingers Crossed,Lauren Spencer Smith,1/5/2022,437029775.0,67.0,"60,320,365","261,236,772",0.56,0.473,0.441,109.414,-7.23,0.618,0.0533,0.0,0.31,singer-songwriter,False,81,2022
How Far I'll Go,Auli'i Cravalho,11/18/2016,611088459.0,67.0,"1,505,578,850","149,410,833",0.571,0.307,0.108,83.72,-10.958,0.649,0.0499,0.0,0.178,disney,False,49,2016
Hecha Pa' Mi,Boza,7/31/2020,627556563.0,67.0,"315,121,318","829,202,200",0.725,0.756,0.828,100.07,-5.013,0.362,0.0572,0.000685,0.103,latino,False,75,2020
Calling My Spirit,Kodak Black,11/30/2018,298721490.0,59.0,"162,438,129","13,981,094",0.918,0.362,0.744,120.007,-9.943,0.116,0.0905,0.0,0.263,hip-hop,False,0,2018
Everybody Dies In Their Nightmares,XXXTENTACION,8/25/2017,1590659204.0,77.0,"567,076,854","616,913,553",0.734,0.57,0.689,129.953,-7.066,0.847,0.133,2.14e-05,0.112,emo,True,85,2017
Ho Hey,The Lumineers,1/1/2012,1273869800.0,76.0,"370,952,126","172,101,115",0.682,0.471,0.421,79.907,-9.182,0.765,0.0301,0.0,0.0908,folk,False,79,2012
Bijlee Bijlee,Harrdy Sandhu,10/30/2021,185690034.0,62.0,"653,915,314","52,219,515",0.795,0.67,0.643,100.004,-5.313,0.269,0.143,0.0,0.0733,pop,False,74,2021
Diamonds,Sam Smith,9/17/2020,411109963.0,58.0,"205,575,225","254,269,639",0.653,0.667,0.556,104.181,-6.764,0.154,0.0423,0.0,0.107,dance,False,3,2020
Do I Wanna Know?,Arctic Monkeys,1/1/2013,2188592950.0,81.0,"457,550,865","71,629,637",0.548,0.532,0.405,85.03,-7.596,0.186,0.0323,0.000263,0.217,garage,False,88,2013
Another Love,Tom Odell,1/1/2012,2444335468.0,83.0,"996,981,745","714,451,407",0.445,0.537,0.131,122.769,-8.532,0.695,0.04,1.65e-05,0.0944,chill,True,93,2012
As If It's Your Last,BLACKPINK,6/22/2017,594775179.0,70.0,"1,658,892,938","716,217,499",0.786,0.852,0.455,125.036,-2.687,0.0687,0.0813,0.0,0.0759,k-pop,False,77,2017
Look At Me!,XXXTENTACION,2/20/2017,1432465000.0,75.0,"529,846,128","2,685,984,395",0.763,0.726,0.349,139.059,-6.405,0.259,0.282,0.0,0.0976,emo,True,82,2017
"break up with your girlfriend, i'm bored",Ariana Grande,2/8/2019,975281654.0,69.0,"672,090,558","218,317,192",0.726,0.554,0.335,169.999,-5.29,0.0421,0.0917,0.0,0.106,dance,True,78,2019
Shaky Shaky,Daddy Yankee,4/8/2016,355833360.0,57.0,"1,841,152,614","580,818,135",0.899,0.626,0.873,88.007,-4.228,0.076,0.292,0.0,0.0631,hip-hop,False,0,2016
El Amante,Nicky Jam,1/1/2017,583299836.0,64.0,"1,463,687,327","107,045,562",0.683,0.691,0.732,179.91,-5.535,0.243,0.0432,0.0,0.14,latino,False,69,2017
Way down We Go,KALEO,8/7/2015,1086861259.0,79.0,"836,662,907","4,201,171,109",0.489,0.505,0.337,163.255,-8.022,0.579,0.117,0.000333,0.104,alt-rock,False,78,2015
PILLOWTALK,ZAYN,3/25/2016,1320205697.0,71.0,"1,389,678,876","191,249,307",0.584,0.7,0.438,124.944,-4.275,0.117,0.0456,0.0,0.0939,dance,True,78,2016
Libaas,Kaka,11/19/2020,76630812.0,51.0,"964,253,382","99,450,429",0.794,0.753,0.906,159.965,-3.112,0.543,0.0609,0.0,0.12,pop,False,65,2020
Un Coco,Bad Bunny,5/6/2022,534736940.0,73.0,"243,635,144","327,984,369",0.839,0.69,0.744,151.991,-4.464,0.207,0.0615,8.33e-06,0.176,latino,False,87,2022
Love You So,The King Khan & BBQ Show,1/1/2005,16326628.0,44.0,"7,603,329","214,843,956,590",0.398,0.909,0.644,115.162,-2.493,0.714,0.0593,0.000553,0.286,blues,False,58,2005
ON,BTS,2/21/2020,452491920.0,64.0,"945,639,729","359,662,248",0.583,0.817,0.437,105.935,-5.146,0.118,0.099,0.0,0.338,k-pop,False,74,2020
Don't Call Me Up,Mabel,1/18/2019,1016283394.0,68.0,"460,509,010","45,585,575",0.674,0.881,0.234,98.994,-2.853,0.296,0.147,3.01e-06,0.0793,edm,False,77,2019
YuNg BrAtZ,XXXTENTACION,5/16/2017,442472374.0,68.0,"99,029,913","437,018,233",0.755,0.695,0.493,128.063,-5.963,0.0179,0.26,0.0,0.107,emo,True,76,2017
The Search,NF,5/30/2019,582823215.0,69.0,"362,990,075","394,839,659",0.789,0.786,0.39,119.957,-4.788,0.596,0.297,0.0,0.0997,hip-hop,False,74,2019
Ay Vamos,J Balvin,3/3/2014,385438228.0,68.0,"2,103,164,374","55,635,484",0.718,0.711,0.92,173.916,-5.746,0.157,0.11,5.54e-05,0.1,latino,False,69,2014
A-O-K,Tai Verdes,5/6/2021,389915082.0,66.0,"12,456,282","3,623,326,028",0.731,0.626,0.862,82.488,-6.919,0.125,0.0805,0.0,0.183,indie-pop,True,77,2021
Shotgun,George Ezra,3/23/2018,930662973.0,71.0,"473,069,489","114,370,699",0.673,0.735,0.754,115.744,-4.733,0.286,0.0457,0.0,0.242,folk,False,78,2018
Kiss Me,Dermot Kennedy,9/2/2022,149237160.0,65.0,"60,539,963","52,556,917",0.646,0.863,0.459,120.08,-2.046,0.00203,0.0367,0.0,0.0686,folk,False,68,2022
Goosebumps,HVME,6/12/2020,495274429.0,63.0,"78,671,735","354,473,655",0.767,0.659,0.439,124.946,-7.429,0.325,0.0444,0.0,0.13,house,True,75,2020
HP,Maluma,3/1/2019,614313540.0,64.0,"978,997,170","48,469,382",0.837,0.791,0.618,91.98,-3.157,0.252,0.0773,1.14e-06,0.188,latino,True,72,2019
I'm a Mess,Bebe Rexha,6/15/2018,671869078.0,65.0,"686,180,183","184,425,042",0.63,0.694,0.216,97.005,-6.257,0.00281,0.0253,0.0,0.0719,dance,False,74,2018
Un Ratito,Bad Bunny,5/6/2022,500671737.0,70.0,"204,437,602","66,367,676",0.787,0.546,0.222,93.05,-7.094,0.305,0.0532,4.55e-05,0.122,latino,False,87,2022
FAKE LOVE,BTS,8/24/2018,800203170.0,57.0,"1,349,952,981",,0.557,0.719,0.345,77.502,-4.515,0.00267,0.0371,0.0,0.306,k-pop,False,76,2018
The Sound Of Silence,Disturbed,1/1/2015,777947820.0,70.0,"1,442,138,188","297,856,843",0.322,0.28,0.175,85.794,-9.367,0.468,0.0281,1.1e-06,0.102,alternative,False,41,2015
Higher Power,Coldplay,5/7/2021,349603788.0,63.0,"137,534,459","343,629,235",0.507,0.828,0.489,178.032,-6.023,0.00711,0.0449,2.44e-05,0.261,pop,False,0,2021
Prohibidox,Feid,9/14/2022,289624210.0,70.0,"201,168,669","298,398,790",0.647,0.801,0.517,180.108,-2.946,0.0451,0.249,0.0,0.0628,latin,False,7,2022
Joga o Bum Bum Tam Tam,MC Fioti,6/14/2017,191584138.0,34.0,"1,924,788,325",,0.932,0.485,0.43,131.959,-8.926,0.609,0.0965,0.0295,0.141,funk,True,61,2017
soso,Omah Lay,6/24/2022,167668390.0,71.0,"185,746,447","984,682,218",0.711,0.725,0.53,105.016,-8.315,0.424,0.0941,0.129,0.11,dancehall,False,63,2022
You Say,Lauren Daigle,7/13/2018,542480898.0,68.0,"435,065,136","401,544,074",0.494,0.632,0.0797,147.873,-6.89,0.682,0.0342,0.0,0.0869,alt-rock,False,75,2018
BOOMBAYAH,BLACKPINK,8/8/2016,534374502.0,68.0,"1,785,015,062","368,912,538",0.661,0.836,0.396,124.952,-3.164,0.00268,0.059,0.0,0.497,k-pop,False,77,2016
Last Friday Night (T.G.I.F.),Katy Perry,1/1/2010,1144535829.0,71.0,"1,604,084,148","592,235,618",0.65,0.817,0.728,126.024,-3.826,0.00124,0.0441,1.14e-05,0.658,dance,False,0,2010
295,Sidhu Moose Wala,5/15/2021,267897492.0,68.0,"677,472,355","98,802,368",0.557,0.794,0.432,91.366,-5.698,0.179,0.2,0.0,0.106,hip-hop,False,78,2021
I'm Yours,Jason Mraz,1/1/2008,1878098512.0,72.0,"359,866,287","175,364,993",0.703,0.444,0.712,150.96,-9.331,0.559,0.0417,0.0,0.0973,acoustic,False,80,2008
Wrecked,Imagine Dragons,7/2/2021,309587427.0,64.0,"199,356,851","34,312,597",0.625,0.562,0.229,93.998,-5.828,0.149,0.0289,1.67e-05,0.109,rock,False,2,2021
MANIAC,Stray Kids,3/18/2022,293724552.0,68.0,"343,273,995","866,409,009",0.581,0.8,0.709,119.872,-2.613,0.154,0.411,0.0,0.0697,k-pop,False,80,2022
After LIKE,IVE,8/22/2022,365203093.0,69.0,"281,724,902","49,211,096",0.68,0.922,0.799,125.014,-1.215,0.103,0.121,0.0,0.0877,k-pop,False,88,2022
idontwannabeyouanymore,Billie Eilish,7/21/2017,1091185920.0,72.0,"522,422,864","372,214,292",0.483,0.412,0.247,170.163,-8.461,0.737,0.0402,0.0,0.116,electro,False,81,2017
World's Smallest Violin,AJR,1/1/2021,343227483.0,63.0,"239,480,315","6,292,383,402",0.68,0.697,0.684,116.033,-7.01,0.121,0.0484,0.0,0.661,rock,True,80,2021
Night Changes,One Direction,11/17/2014,1548151634.0,83.0,"948,760,574","1,820,024,186",0.672,0.52,0.37,120.001,-7.747,0.859,0.0353,0.0,0.115,pop,False,88,2014
Still Don't Know My Name,Labrinth,10/4/2019,666107710.0,71.0,"234,005,957","5,185,694,852",0.316,0.63,0.313,89.643,-5.963,0.471,0.117,0.262,0.205,indie-pop,False,80,2019
In Case You Didn't Know,Brett Young,1/1/2016,560774282.0,68.0,"861,165,099","216,533,242",0.607,0.536,0.434,147.986,-7.306,0.386,0.0305,0.0,0.102,country,False,75,2016
I CAN'T STOP ME,TWICE,10/26/2020,384886220.0,65.0,"681,682,229","666,762,692",0.657,0.88,0.769,150.084,-3.672,0.121,0.102,0.0,0.463,k-pop,False,76,2020
Vivir Mi Vida,Marc Anthony,7/23/2013,618671056.0,71.0,"1,398,550,208","302,300,755",0.656,0.877,0.894,105.018,-3.231,0.345,0.0342,0.0,0.349,salsa,False,76,2013
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,10/29/2002,2194935773.0,75.0,"1,360,758,976","20,114,190",0.686,0.735,0.0596,171.355,-4.616,0.00921,0.264,0.00066,0.342,hip-hop,True,79,2002
willow,Taylor Swift,12/10/2020,844790027.0,72.0,"189,534,686","212,587,391",0.392,0.579,0.549,80.961,-9.195,0.835,0.164,0.00179,0.145,pop,False,0,2020
Send My Love (To Your New Lover),Adele,11/20/2015,1064599051.0,66.0,"997,993,764","261,382,201",0.688,0.533,0.567,164.069,-8.363,0.0355,0.0865,3.48e-06,0.172,british,False,72,2015
One Last Time,Ariana Grande,8/21/2014,1465918510.0,77.0,"1,101,895,606","285,511,671",0.628,0.593,0.104,125.026,-5.036,0.093,0.0323,1.65e-06,0.096,dance,False,83,2014
Dos Mil 16,Bad Bunny,5/6/2022,426904285.0,71.0,"198,252,709","679,567,159",0.817,0.67,0.495,130.058,-6.534,0.123,0.0506,1.92e-06,0.128,latino,False,87,2022
Bad At Love,Halsey,6/2/2017,635393773.0,59.0,"575,220,523","84,632,348",0.675,0.751,0.612,118.384,-3.539,0.0604,0.0296,0.0,0.0893,electro,False,74,2017
The Adults Are Talking,The Strokes,4/10/2020,457933102.0,76.0,"161,335,622","521,061,584",0.593,0.749,0.649,164.959,-5.67,0.0113,0.0475,0.106,0.314,alt-rock,False,79,2020
Emotionally Scarred,Lil Baby,2/28/2020,289652584.0,63.0,"310,518,713","40,742,074",0.585,0.641,0.266,88.284,-4.269,0.0286,0.133,0.0,0.316,hip-hop,True,2,2020
Burn,Ellie Goulding,1/1/2012,784334383.0,68.0,"1,776,560,692","112,921,980",0.559,0.777,0.329,87.016,-5.031,0.31,0.0432,0.0,0.105,edm,False,71,2012
When We Were Young,Adele,11/20/2015,1284096603.0,71.0,"1,021,758,621","348,333,229",0.376,0.595,0.265,144.361,-5.936,0.303,0.0496,0.0,0.095,british,False,79,2015
Safe And Sound,Capital Cities,1/1/2012,1286089822.0,78.0,"291,434,533","774,957,680",0.655,0.819,0.766,117.956,-4.852,0.000176,0.0316,0.00374,0.104,rock,False,83,2012
Teeth,5 Seconds of Summer,8/21/2019,683247723.0,71.0,"322,965,834","561,046,941",0.756,0.448,0.431,139.031,-2.993,0.0508,0.0404,3.87e-06,0.11,dance,False,79,2019
FEARLESS,LE SSERAFIM,5/2/2022,312942305.0,62.0,"386,459,691","1,245,609,565",0.863,0.62,0.432,103.971,-7.167,0.0508,0.135,0.00324,0.129,k-pop,False,83,2022
Where It Ends,Bailey Zimmerman,8/19/2022,178441881.0,75.0,"24,354,425","161,742,703",0.431,0.837,0.648,170.041,-5.067,0.259,0.0432,0.0,0.0879,country,False,1,2022
Soap,Melanie Martinez,7/10/2015,349538935.0,67.0,"147,735,161","2,568,929,437",0.594,0.689,0.209,168.112,-6.107,0.259,0.148,5.49e-06,0.129,electro,False,0,2015
Tyler Herro,Jack Harlow,10/22/2020,555631717.0,66.0,"124,710,525","148,481,502",0.792,0.793,0.775,123.031,-6.185,0.0872,0.0841,0.0,0.22,k-pop,True,74,2020
Ophelia,The Lumineers,2/5/2016,1274848626.0,70.0,"267,224,710","234,589,315",0.664,0.573,0.566,76.023,-6.519,0.613,0.0277,0.000363,0.0857,folk,False,79,2016
you should see me in a crown,Billie Eilish,7/18/2018,860596912.0,71.0,"520,754,022","397,345,798",0.683,0.534,0.284,150.469,-10.348,0.519,0.189,0.247,0.148,electro,False,0,2018
Dandelions,Ruth B.,4/28/2017,1561518107.0,82.0,"96,339,252","7,603,775,552",0.609,0.692,0.454,116.959,-2.958,0.0157,0.0259,0.0,0.0864,pop,False,90,2017
I Love You So,The Walters,11/28/2014,1410353130.0,83.0,"417,265,571","3,241,952,947",0.575,0.648,0.466,75.977,-4.891,0.583,0.0358,0.0,0.115,indie,False,89,2014
comethru,Jeremy Zucker,9/7/2018,822935346.0,69.0,"659,693,784","581,871,422",0.795,0.178,0.608,93.982,-11.991,0.607,0.0574,0.0,0.623,electro,False,79,2018
Little Dark Age,MGMT,10/17/2017,641453269.0,72.0,"409,991,163","2,500,579,993",0.705,0.712,0.62,97.512,-6.156,0.0102,0.0385,0.000855,0.1,alt-rock,False,83,2017
ELEVEN,IVE,12/1/2021,306760464.0,66.0,"458,931,624","1,292,286,614",0.828,0.731,0.587,119.978,-3.033,0.0617,0.111,0.0,0.048,k-pop,False,79,2021
Hasta el Amanecer,Nicky Jam,1/15/2016,560103803.0,,"1,596,092,291",,0.832,0.608,0.589,94.013,-6.042,0.282,0.0385,0.0,0.0761,latino,False,71,2016
I'm Not The Only One,Sam Smith,1/1/2014,1879966374.0,77.0,"464,847,219","417,275,446",0.684,0.487,0.456,81.997,-5.887,0.495,0.0367,4.57e-06,0.0821,dance,False,1,2014
Chlorine,Twenty One Pilots,10/5/2018,517990518.0,68.0,"721,254,947","67,549,016",0.609,0.674,0.315,90.009,-7.388,0.0735,0.0548,0.06,0.345,rock,False,76,2018
Tennessee Orange,Megan Moroney,9/2/2022,227893586.0,73.0,"30,913,276","117,505,652",0.38,0.488,0.268,156.031,-6.637,0.126,0.029,7.23e-06,0.115,country,False,78,2022
Issues,Julia Michaels,1/13/2017,1214862854.0,69.0,"333,612,581","142,981,272",0.722,0.417,0.451,113.965,-6.825,0.39,0.0618,0.0,0.0612,electro,False,0,2017
Dancing With Your Ghost,Sasha Alex Sloan,6/28/2019,573785235.0,71.0,"67,117,513","1,230,812,968",0.629,0.328,0.389,74.953,-8.284,0.768,0.029,2.5e-05,0.103,electro,False,80,2019
Zaroori Tha,Rahat Fateh Ali Khan,12/31/2017,,,"1,651,471,016",,0.523,0.674,0.239,114.058,-4.832,0.771,0.0328,0.0,0.139,pop-film,False,65,2017
Runaway (U & I),Galantis,10/5/2014,895051532.0,72.0,"619,712,411","730,346,946",0.506,0.805,0.383,126.008,-4.119,0.00711,0.0469,0.00193,0.0856,edm,False,75,2014
Numb,Linkin Park,3/24/2003,1720830668.0,80.0,"2,450,982,330","490,782,499",0.496,0.863,0.243,110.018,-4.153,0.0046,0.0381,0.0,0.639,alternative,False,83,2003
Wagon Wheel,Darius Rucker,1/1/2013,727417273.0,73.0,"563,826,762","101,847,028",0.535,0.661,0.596,148.121,-7.139,0.46,0.0304,0.0,0.142,country,False,1,2013
Out of Time,The Weeknd,2/5/2021,451878749.0,70.0,"221,123,432","233,301,151",0.629,0.763,0.809,93.023,-4.279,0.244,0.0453,0.0,0.312,pop,False,5,2021
