Track,Artist,Release Date,Spotify Streams,Spotify Popularity,YouTube Views,TikTok Views,danceability,energy,valence,tempo,loudness,acousticness,speechiness,instrumentalness,liveness,track_genre,explicit,popularity,year
About You,The 1975,10/14/2022,350348521.0,75.0,"63,111,604","793,536,731",0.416,0.762,0.461,95.967,-7.385,0.312,0.0279,0.804,0.0559,alt-rock,False,73,2022
Here's Your Perfect,Jamie Miller,4/30/2021,418998816.0,69.0,"349,432,726","1,962,424,177",0.558,0.454,0.424,113.12,-5.335,0.499,0.0551,0.0,0.146,soul,False,78,2021
Lovefool,twocolors,5/8/2020,359757970.0,62.0,"216,865,947","658,030,330",0.677,0.766,0.198,123.062,-6.896,0.0219,0.0568,6.81e-06,0.129,edm,False,72,2020
Never Going Home,Kungs,4/28/2021,304069347.0,63.0,"87,407,927","94,926,621",0.839,0.842,0.96,122.028,-4.703,0.0868,0.0392,0.0981,0.0548,house,False,0,2021
Waiting for the End,Linkin Park,4/12/2024,160127218.0,,,,0.487,0.961,0.323,170.005,-4.139,0.0415,0.132,1.15e-06,0.553,alternative,False,42,2024
Daisy,Ashnikko,7/9/2020,509353753.0,63.0,"231,541,575","842,856,226",0.834,0.663,0.774,121.876,-6.143,0.235,0.133,0.0,0.372,electro,True,71,2020
Stolen Dance,Milky Chance,1/1/2013,1460945792.0,76.0,"224,150,562","2,134,365,963",0.884,0.581,0.728,114.016,-8.813,0.427,0.0378,0.000206,0.0759,german,False,80,2013
Snowman,Sia,11/9/2017,947770190.0,69.0,"417,814,325","5,479,108,705",0.716,0.511,0.324,104.964,-6.257,0.483,0.0332,0.0,0.0928,dance,False,3,2017
Heaven,Kane Brown,10/6/2017,492361216.0,66.0,"697,287,853","74,609,105",0.677,0.556,0.521,80.006,-6.544,0.263,0.0306,0.0,0.105,country,False,73,2017
Kaikai Kitan,Eve,10/3/2020,404765225.0,68.0,"470,390,576","561,999,669",0.584,0.911,0.606,92.502,-3.515,0.0119,0.09,0.0,0.119,anime,False,75,2020
Mary On A Cross,Ghost,9/13/2019,589145587.0,71.0,"235,289,339","569,986,027",0.466,0.9,0.561,130.02,-4.469,0.000235,0.0447,0.00104,0.103,hard-rock,False,88,2019
Go Fuck Yourself,Two Feet,7/29/2016,649191183.0,68.0,"645,296,970","1,557,145,950",0.765,0.327,0.292,74.931,-8.029,0.571,0.277,0.0479,0.0787,indie-pop,True,77,2016
Summertime Sadness,Lana Del Rey,1/1/2011,1442872605.0,79.0,"572,303,765","1,549,975,311",0.559,0.674,0.197,111.976,-6.125,0.0312,0.0329,0.0,0.121,pop,False,0,2011
Acapulco,Jason Derulo,9/3/2021,442260324.0,65.0,"83,588,626","310,298,540",0.774,0.792,0.507,122.062,-4.021,0.051,0.0523,0.0,0.155,dance,False,0,2021
Daddy Issues,The Neighbourhood,10/30/2015,1435372572.0,80.0,"450,121,249","1,122,697,302",0.588,0.521,0.337,85.012,-9.461,0.0678,0.0329,0.149,0.123,alt-rock,False,87,2015
Tu Aake Dekhle,King,9/21/2020,410639967.0,69.0,"619,113,386","61,728,216",0.77,0.84,0.192,96.012,-4.022,0.515,0.107,0.00452,0.145,hip-hop,False,81,2020
Pink + White,Frank Ocean,8/20/2016,1299650856.0,83.0,"158,016,588","442,090,971",0.545,0.545,0.549,159.94,-7.362,0.667,0.107,5.48e-05,0.417,soul,False,85,2016
Space Song,Beach House,8/21/2015,1099069598.0,73.0,"127,534,602","2,588,157,478",0.509,0.79,0.625,147.073,-7.105,0.218,0.0293,0.125,0.144,indie-pop,False,73,2015
Rude,MAGIC!,7/23/2013,,,"2,541,095,833",,0.773,0.758,0.925,144.033,-4.993,0.0422,0.0381,0.0,0.305,reggae,False,81,2013
My Way,Calvin Harris,9/16/2016,1014534913.0,73.0,"615,907,345","56,011,096",0.818,0.913,0.536,119.986,-3.06,0.093,0.0426,3.69e-05,0.161,electro,False,76,2016
Fight Song,Rachel Platten,12/2/2014,897794289.0,69.0,"101,998,780","1,021,462,418",0.564,0.714,0.33,175.924,-4.987,0.0549,0.129,0.0,0.155,rock,False,77,2014
Losing It,FISHER,7/13/2018,523954769.0,67.0,"96,992,359","313,069,043",0.76,0.964,0.643,125.003,-5.844,0.00181,0.0577,0.703,0.0975,house,False,75,2018
Hey Brother,Avicii,1/1/2013,1007623089.0,72.0,"936,816,983","160,676,196",0.545,0.78,0.458,125.014,-4.867,0.0309,0.0436,4.64e-05,0.0828,edm,False,77,2013
Yet To Come,BTS,6/10/2022,344744597.0,64.0,"264,915,434","973,086,190",0.559,0.885,0.683,172.029,-4.515,0.0432,0.189,0.0,0.333,k-pop,False,85,2022
YKWIM?,Yot Club,5/31/2019,675984633.0,75.0,"118,564,792","882,048,158",0.372,0.537,0.228,123.735,-7.623,0.937,0.0305,0.873,0.287,indie-pop,False,84,2019
Bellyache,Billie Eilish,2/24/2017,965899534.0,73.0,"834,705,559","287,094,813",0.695,0.573,0.408,99.939,-8.597,0.46,0.106,0.0734,0.482,electro,False,79,2017
Wait a Minute!,WILLOW,1/11/2015,1081039358.0,73.0,"422,709,495","2,051,079,047",0.764,0.705,0.672,101.003,-5.279,0.0371,0.0278,1.94e-05,0.0943,pop,False,69,2015
Ojos Marrones,Lasso,6/3/2022,370988405.0,68.0,"69,184,223","1,614,554,007",0.804,0.642,0.687,119.996,-4.418,0.0442,0.0431,0.0,0.197,latin,False,0,2022
Typa Girl,BLACKPINK,9/16/2022,357054107.0,66.0,"199,710,937","790,229,870",0.918,0.585,0.519,131.966,-7.781,0.0627,0.0889,0.0,0.624,k-pop,True,82,2022
Next Level,aespa,5/17/2021,245384123.0,68.0,"514,192,282","693,149,332",0.82,0.852,0.82,109.036,-2.567,0.488,0.166,5.94e-06,0.0907,k-pop,False,74,2021
Whiskey Glasses,Morgan Wallen,7/29/2016,806728296.0,75.0,"429,423,484","74,890,093",0.614,0.68,0.707,149.959,-4.58,0.369,0.0289,1.84e-06,0.115,country,False,81,2016
Mercy,Shawn Mendes,8/18/2016,1351515181.0,74.0,"602,907,962","169,125,285",0.555,0.662,0.356,148.128,-4.952,0.125,0.0827,0.0,0.111,dance,False,82,2016
Mount Everest,Labrinth,6/21/2019,612159812.0,72.0,"218,832,200","3,490,816,416",0.494,0.428,0.44,87.724,-7.239,0.236,0.205,0.0698,0.0816,indie-pop,True,83,2019
Wildest Dreams,Taylor Swift,1/1/2014,964058806.0,70.0,"930,982,185","1,025,978,293",0.553,0.664,0.467,140.06,-7.417,0.0709,0.0741,0.0056,0.106,pop,False,80,2014
Rolling in the Deep - Acapella,Adele,1/16/2011,11170019.0,36.0,"2,522,903,197",,0.736,0.142,0.476,105.034,-16.603,0.771,0.0385,0.0,0.0735,british,False,49,2011
In My Head,Lil Tjay,4/1/2022,237061046.0,63.0,"47,378,172","3,442,700",0.684,0.545,0.407,143.049,-6.885,0.159,0.121,0.0,0.102,r-n-b,True,79,2022
River,Bishop Briggs,1/22/2016,547304707.0,68.0,"566,895,107","4,144,883,692",0.726,0.484,0.561,62.492,-6.708,0.274,0.0477,2.42e-06,0.0874,alt-rock,False,0,2016
Dil Diyan Gallan,Atif Aslam,12/12/2017,204127666.0,65.0,"1,326,806,818","60,784,930",0.717,0.64,0.485,105.021,-8.726,0.565,0.025,0.00139,0.127,pop-film,False,64,2017
The Real Slim Shady,Eminem,1/1/2000,1798020679.0,81.0,"961,666,231","771,015,965",0.949,0.661,0.76,104.504,-4.244,0.0302,0.0572,0.0,0.0454,hip-hop,True,87,2000
I Gotta Feeling,Black Eyed Peas,1/1/2009,1423655688.0,76.0,"190,741,649","680,999,560",0.746,0.793,0.656,127.973,-5.725,0.0519,0.0265,0.0,0.421,dance,False,1,2009
WANNABE,ITZY,3/9/2020,365845397.0,66.0,"731,488,947","362,463,277",0.809,0.911,0.64,122.035,-4.41,0.00795,0.0617,0.000179,0.181,k-pop,False,74,2020
Your Power,Billie Eilish,4/29/2021,423439672.0,68.0,"170,437,339","347,631,092",0.632,0.284,0.208,129.642,-14.025,0.932,0.0801,0.000476,0.233,electro,False,77,2021
Baila Baila Baila,Ozuna,1/5/2019,563326343.0,64.0,"619,678,799","13,221,298",0.837,0.626,0.592,99.987,-5.674,0.0588,0.152,0.0,0.252,latino,False,70,2019
Psycho,Red Velvet,12/23/2019,471042668.0,66.0,"716,847,469","222,663,523",0.664,0.666,0.405,139.987,-2.203,0.193,0.0446,0.0,0.0854,k-pop,False,75,2019
A Tu Merced,Bad Bunny,2/29/2020,778269101.0,70.0,"357,643,934","287,886,349",0.86,0.791,0.887,92.023,-4.784,0.169,0.0568,0.000106,0.106,latino,False,83,2020
Stuck In The Middle,Tai Verdes,5/29/2020,143421888.0,54.0,"23,355,896","6,940,732,133",0.862,0.564,0.836,119.952,-6.566,0.278,0.0425,0.0,0.0935,indie-pop,True,66,2020
Just Pretend,Bad Omens,2/25/2022,209635991.0,71.0,"26,381,437","231,239,811",0.449,0.831,0.211,140.091,-4.668,0.00257,0.0835,0.00119,0.0998,metalcore,False,71,2022
Yo No Soy Celoso,Bad Bunny,5/6/2022,370800055.0,68.0,"130,681,979","123,346,772",0.872,0.588,0.93,142.004,-6.276,0.275,0.0492,0.0,0.17,latino,True,85,2022
Fire On Fire,Sam Smith,12/21/2018,697834321.0,70.0,"408,377,555","1,362,132,192",0.584,0.408,0.333,115.129,-7.356,0.476,0.0461,0.0,0.18,dance,False,78,2018
Drag Me Down,One Direction,7/31/2015,1125333823.0,76.0,"1,124,359,897","175,883,717",0.73,0.703,0.595,138.113,-5.672,0.109,0.0369,0.0,0.0657,pop,False,80,2015
the perfect pair,beabadoobee,7/15/2022,230129740.0,72.0,"34,590,747","369,833,975",0.634,0.663,0.6,146.053,-6.818,0.433,0.0331,0.124,0.102,indie-pop,False,77,2022
Sofia,Clairo,7/26/2019,728920951.0,74.0,"168,855,750","313,505,897",0.744,0.619,0.641,112.997,-9.805,0.598,0.039,0.00372,0.231,indie-pop,False,81,2019
Revenge,XXXTENTACION,5/18/2017,1356969354.0,53.0,"74,514,608",,0.746,0.251,0.18,139.999,-16.169,0.782,0.259,0.00203,0.106,emo,True,87,2017
Rojo,J Balvin,2/27/2020,606603985.0,68.0,"411,037,239","118,448,922",0.652,0.595,0.421,172.277,-4.04,0.15,0.117,0.000106,0.0836,latin,False,5,2020
Midnight City,M83,1/1/2011,1081517243.0,72.0,"82,397,805","1,010,922,723",0.507,0.729,0.272,105.013,-5.399,0.0182,0.0393,1.4e-06,0.0658,french,False,76,2011
Ginza,J Balvin,6/23/2015,521328627.0,70.0,"1,067,816,466","122,727,381",0.749,0.815,0.866,102.218,-6.381,0.228,0.083,0.00117,0.0838,latin,False,0,2015
Dancing in My Room,347aidan,10/26/2020,335188091.0,61.0,"122,687,107","3,434,097,182",0.98,0.413,0.764,119.993,-11.052,0.671,0.101,7.95e-05,0.17,sad,True,74,2020
Personal,HRVY,11/30/2017,314089265.0,58.0,"355,189,118","940,593,293",0.755,0.536,0.882,138.969,-5.605,0.114,0.12,0.0,0.0282,dance,False,70,2017
It's Plenty,Burna Boy,7/1/2022,134909945.0,62.0,"84,020,549","282,521,651",0.776,0.565,0.53,107.035,-10.609,0.36,0.105,8.81e-05,0.308,dancehall,True,75,2022
Why'd You Only Call Me When You're High?,Arctic Monkeys,1/1/2013,1687828519.0,80.0,"527,397,003","45,596,295",0.691,0.631,0.8,92.004,-6.478,0.0483,0.0368,1.13e-05,0.104,garage,False,88,2013
Never Be the Same,Camila Cabello,12/17/2017,862685616.0,71.0,"508,394,938","665,573,579",0.637,0.713,0.243,129.923,-4.333,0.181,0.0747,0.000637,0.137,dance,False,74,2017
If I Can't Have You,Shawn Mendes,5/25/2018,1015502663.0,67.0,"290,850,550","102,264,948",0.69,0.809,0.864,123.912,-4.198,0.524,0.0603,0.0,0.147,dance,False,0,2018
august,Taylor Swift,7/24/2020,1101296591.0,79.0,"143,962,401","779,402,493",0.532,0.623,0.403,89.937,-9.208,0.538,0.0331,7.28e-05,0.0925,pop,False,86,2020
FANCY,TWICE,4/22/2019,475639302.0,67.0,"816,491,835","423,648,556",0.697,0.874,0.775,132.018,-2.15,0.0122,0.0449,0.0,0.627,k-pop,False,76,2019
Take My Name,Parmalee,7/9/2021,120964748.0,61.0,"13,919,928","43,546,200",0.559,0.66,0.574,163.957,-4.143,0.222,0.0512,0.0,0.193,country,False,33,2021
Good Feeling,Flo Rida,1/1/2011,662305046.0,72.0,"722,325,299","139,200,114",0.706,0.89,0.685,128.012,-4.447,0.0588,0.0687,0.00288,0.305,dance,False,1,2011
Cool Kids,Echosmith,6/11/2013,570026061.0,66.0,"264,363,262","9,749,942,173",0.719,0.671,0.786,130.027,-6.279,0.0372,0.0336,8.21e-06,0.12,indie-pop,False,77,2013
Smells Like Teen Spirit,Nirvana,9/16/2015,87429.0,,"1,932,243,086",,0.502,0.912,0.72,116.761,-4.556,2.55e-05,0.0564,0.000173,0.106,alt-rock,False,83,2015
Antidote,Travis Scott,7/28/2015,693552475.0,68.0,"484,191,598","100,004,969",0.713,0.526,0.131,131.05,-5.046,0.00767,0.032,0.000148,0.124,house,True,74,2015
Tu Falta De Querer,Mon Laferte,8/21/2015,522954525.0,73.0,"1,362,091,486","155,253,912",0.394,0.473,0.45,129.996,-7.935,0.0247,0.0281,0.00684,0.112,alternative,False,0,2015
Truth Hurts,Lizzo,3/9/2016,990118320.0,65.0,"111,217,546","548,222,747",0.715,0.622,0.407,158.088,-3.046,0.11,0.111,0.0,0.123,hip-hop,True,1,2016
Aguacero,Bad Bunny,5/6/2022,342075557.0,68.0,"128,273,450","1,873,295,908",0.861,0.645,0.668,121.391,-6.96,0.423,0.0743,0.000592,0.349,latino,False,84,2022
Quiere Beber,Anuel AA,7/17/2018,432365949.0,66.0,"754,077,455","34,316,786",0.773,0.57,0.772,95.038,-3.482,0.372,0.113,0.00524,0.108,latino,False,71,2018
TE MUDASTE,Bad Bunny,11/27/2020,717202437.0,71.0,"213,527,195","253,170,602",0.811,0.637,0.471,92.025,-4.835,0.234,0.0591,0.000572,0.118,latino,True,81,2020
Vacation,Dirty Heads,8/11/2017,253490559.0,20.0,"157,050,046","4,610,799,658",0.736,0.751,0.839,150.064,-5.588,0.0381,0.034,0.0,0.105,reggae,True,66,2017
CASE 143,Stray Kids,10/7/2022,195260412.0,66.0,"188,978,133","1,397,216,002",0.812,0.89,0.69,100.006,-2.661,0.0961,0.209,0.0,0.0222,k-pop,False,82,2022
Give It To Me - Full Vocal Mix,Matt Sassari,10/22/2021,476476352.0,78.0,"780,251","12,295,262",0.874,0.869,0.726,126.027,-5.996,0.00116,0.0315,0.00238,0.164,french,False,79,2021
Best Day Of My Life,American Authors,1/1/2013,999525686.0,74.0,"349,753,696","329,470,084",0.673,0.902,0.538,100.012,-2.392,0.0591,0.0346,0.000262,0.0558,indie-pop,False,79,2013
Heart Attack,Demi Lovato,1/1/2013,826593536.0,74.0,"898,024,937","792,708,732",0.504,0.785,0.502,173.968,-4.802,0.0738,0.104,0.0,0.239,dance,False,78,2013
Dura,Daddy Yankee,1/18/2018,659555409.0,65.0,"156,299,320","493,591,477",0.783,0.84,0.838,95.002,-3.416,0.174,0.051,0.0,0.412,hip-hop,False,0,2018
2002,Anne-Marie,1/1/2015,1531490541.0,73.0,"391,667,255","892,595,513",0.697,0.683,0.603,96.133,-2.881,0.0372,0.117,0.0,0.137,dance,False,82,2015
Let You Love Me,Rita Ora,9/21/2018,527760843.0,59.0,"684,308,632","367,325,979",0.521,0.861,0.473,191.618,-3.138,0.261,0.319,0.0,0.0682,edm,False,56,2018
Never Gonna Give You Up (2022 - Remaster),Rick Astley,5/20/2022,839345554.0,23.0,,,0.738,0.976,0.898,113.436,-7.105,0.0615,0.0421,1.78e-05,0.17,synth-pop,False,14,2022
Million Dollar Baby,Ava Max,9/1/2022,106218899.0,60.0,"54,371,720","44,940,300",0.667,0.858,0.641,133.039,-2.268,0.0367,0.0926,1.47e-05,0.325,dance,False,4,2022
No Money,Galantis,4/1/2016,872428879.0,60.0,"114,782,349","239,961,275",0.674,0.915,0.78,126.038,-3.999,0.0282,0.0411,0.00337,0.273,edm,False,68,2016
Oklahoma Smokeshow,Zach Bryan,7/15/2022,283406755.0,77.0,"62,279,409","49,171,406",0.544,0.573,0.233,122.977,-5.694,0.0958,0.0356,0.0,0.104,country,False,3,2022
Little Talks,Of Monsters and Men,1/1/2011,1050676021.0,75.0,"95,461,283","162,004,699",0.446,0.76,0.346,103.295,-4.725,0.0159,0.0321,0.0,0.319,folk,False,0,2011
Love Tonight - Edit,Shouse,12/14/2017,450102131.0,65.0,,"513,770,838",0.727,0.681,0.448,123.028,-7.114,0.00214,0.0265,0.000307,0.0861,house,False,78,2017
Leave a Light On,Tom Walker,10/13/2017,616379687.0,65.0,"348,579,880","205,457,689",0.586,0.624,0.267,68.976,-5.946,0.0153,0.113,1.78e-06,0.133,folk,False,71,2017
More Than You Know,Axwell /\ Ingrosso,5/24/2017,1346174222.0,75.0,"68,221,936","87,048,066",0.646,0.741,0.571,123.077,-4.973,0.0275,0.034,0.0,0.312,dance,False,80,2017
Mala Fama,Danna Paola,3/28/2019,346737588.0,62.0,"859,633,229","141,133,651",0.763,0.578,0.818,175.959,-3.894,0.2,0.0852,5.12e-06,0.0595,latin,False,1,2019
banking on me,Gunna,1/7/2022,170941932.0,62.0,"68,412,662","101,411,557",0.793,0.308,0.46,135.143,-10.414,0.613,0.0466,1.68e-05,0.0953,hip-hop,True,0,2022
Paris,The Chainsmokers,1/13/2017,1188567787.0,68.0,"96,234,317","388,633,141",0.653,0.658,0.219,99.99,-6.428,0.0215,0.0304,1.66e-06,0.0939,dance,False,74,2017
Softcore,The Neighbourhood,3/9/2018,915401494.0,80.0,"223,385,717","1,120,661,792",0.575,0.568,0.37,93.986,-5.509,0.0484,0.03,0.000417,0.286,alt-rock,False,86,2018
Replay,Iyaz,1/1/2009,941989512.0,74.0,"680,420,701","239,082,117",0.706,0.751,0.195,91.031,-6.323,0.173,0.0708,0.0,0.168,dance,False,76,2009
We Rollin,Shubh,9/17/2021,258337879.0,65.0,"297,136,479","226,438,634",0.82,0.504,0.275,85.016,-9.113,0.261,0.141,7e-06,0.104,hip-hop,True,79,2021
Savage,aespa,10/5/2021,222400657.0,68.0,"399,807,694","936,285,256",0.727,0.879,0.671,146.959,-1.167,0.124,0.129,1.17e-05,0.244,k-pop,False,74,2021
Mad at Disney,salem ilese,6/24/2020,335604759.0,3.0,"155,802,565","2,759,903,957",0.738,0.621,0.715,113.968,-7.313,0.424,0.0486,7.39e-06,0.692,indie-pop,False,72,2020
Beautiful Girl,Luciano,4/28/2022,191569959.0,57.0,"55,509,965","129,718,183",0.839,0.412,0.607,139.901,-8.816,0.287,0.0935,0.000796,0.101,german,False,78,2022
I Feel Like I'm Drowning,Two Feet,11/10/2017,503915156.0,72.0,"395,172,100","485,983,172",0.717,0.577,0.235,104.927,-5.436,0.708,0.0491,0.00428,0.0899,indie-pop,False,78,2017
Someone To You,BANNERS,6/9/2017,840041803.0,70.0,"219,305,472","1,133,729,550",0.52,0.903,0.652,74.988,-5.497,0.00517,0.042,0.0,0.254,indie-pop,False,77,2017
Poker Face,Lady Gaga,1/1/2008,1285242562.0,77.0,"256,379,013","1,231,170,484",0.851,0.818,0.808,119.006,-4.637,0.112,0.0789,2.94e-06,0.0945,dance,False,3,2008
Notion,The Rare Occasions,8/5/2016,597718233.0,76.0,"152,225,528","1,985,146,213",0.309,0.883,0.312,159.488,-3.825,0.0673,0.0808,0.00111,0.0849,indie,False,83,2016
As the World Caves In,Sarah Cothran,6/10/2021,285568439.0,65.0,"161,956,855","1,818,254,854",0.422,0.25,0.246,124.026,-6.836,0.441,0.0351,0.0,0.35,singer-songwriter,False,76,2021
Mr. Brightside,The Killers,1/1/2004,2174022106.0,81.0,"183,968,852","294,739,225",0.344,0.931,0.251,148.104,-3.759,0.00104,0.0783,0.0,0.0903,alt-rock,False,2,2004
Black Swan,BTS,1/17/2020,459923962.0,64.0,"603,350,721","535,835,122",0.719,0.757,0.489,147.024,-5.167,0.137,0.0849,0.0,0.129,k-pop,False,74,2020
HOT,SEVENTEEN,5/27/2022,210513394.0,67.0,"270,821,476","797,795,448",0.765,0.777,0.64,111.944,-4.376,0.0539,0.0399,2.58e-06,0.338,k-pop,False,80,2022
What is Love,TWICE,4/9/2018,442941122.0,67.0,"885,861,488","995,480,226",0.574,0.909,0.569,169.966,-1.573,0.0987,0.0658,0.0,0.264,k-pop,False,75,2018
Washing Machine Heart,Mitski,8/17/2018,743015700.0,77.0,"177,148,832","1,004,422,009",0.613,0.822,0.567,105.997,-4.087,0.0092,0.026,0.506,0.429,indie-pop,False,83,2018
Ball If I Want To,DaBaby,6/18/2021,216934691.0,60.0,"70,627,607","1,016,363,322",0.902,0.669,0.628,139.949,-5.049,0.161,0.457,0.0,0.0728,hip-hop,True,0,2021
Limbo,Daddy Yankee,1/1/2012,508914869.0,70.0,"1,529,347,092","73,318,392",0.805,0.878,0.922,124.994,-3.826,0.0754,0.0864,0.00329,0.0656,hip-hop,False,4,2012
Hayloft II,Mother Mother,1/28/2022,216252006.0,70.0,"164,171,809","3,837,839",0.326,0.866,0.172,178.181,-4.541,0.0044,0.101,7.37e-06,0.0912,indie,False,78,2022
Myself,Bazzi,4/12/2018,279105227.0,59.0,"138,981,651","4,596,936,089",0.745,0.561,0.902,195.918,-5.513,0.465,0.072,1.12e-06,0.0338,electro,False,68,2018
LOCO,ITZY,9/24/2021,259023338.0,63.0,"381,462,973","909,400,567",0.759,0.886,0.489,102.065,-3.067,0.0103,0.187,2.04e-05,0.342,k-pop,False,76,2021
Handle On You,Parker McCollum,8/5/2022,103858433.0,63.0,"23,571,548","32,959,012",0.588,0.931,0.625,105.027,-3.925,0.00411,0.0318,0.0,0.345,country,False,1,2022
Tunnel Vision,Kodak Black,2/17/2017,654828389.0,68.0,"97,450,066","86,649,600",0.497,0.489,0.231,171.853,-7.724,0.0576,0.294,9.91e-05,0.122,hip-hop,True,0,2017
Walking On A Dream,Empire Of The Sun,1/1/2008,923637058.0,74.0,"326,484,288","1,346,152,082",0.871,0.701,0.716,126.975,-5.594,0.257,0.0458,7.52e-06,0.0589,alt-rock,False,79,2008
Nail Tech,Jack Harlow,2/18/2022,224376030.0,56.0,"67,524,036","205,572,867",0.647,0.581,0.113,150.149,-7.678,0.0029,0.0884,7.76e-06,0.119,hip-hop,True,1,2022
"Burn, Burn, Burn",Zach Bryan,9/8/2022,261905370.0,75.0,"23,316,855","16,825,671",0.508,0.296,0.134,82.532,-10.513,0.897,0.0755,5e-05,0.11,country,False,0,2022
Put Your Records On,Ritt Momney,4/24/2020,600521313.0,65.0,"50,025,071","79,947,183",0.399,0.491,0.151,91.066,-10.778,0.0563,0.0538,0.00089,0.11,indie-pop,False,77,2020
Feel Good Inc.,Gorillaz,5/23/2005,1407382497.0,78.0,"1,211,241,854","1,396,761,942",0.818,0.705,0.772,138.559,-6.679,0.00836,0.177,0.00233,0.613,alternative,False,84,2005
Me And My Broken Heart,Rixton,1/1/2014,733931275.0,71.0,"535,024,991","47,138,593",0.545,0.783,0.551,174.084,-4.261,0.00489,0.0345,0.0,0.132,dance,False,79,2014
Ain't Your Mama,Jennifer Lopez,4/7/2016,478791369.0,63.0,"964,694,090","281,205,271",0.757,0.678,0.82,120.075,-5.529,0.0472,0.233,9.14e-06,0.0654,dance,False,71,2016
